Documento 0
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 aromas		[0]		1.0	0.398	0.398
	 include		[1]		1.0	1.0	1.0
	 tropical		[2]		1.0	1.0	1.0
	 fruit		[3]		1.0	0.699	0.699
	 broom		[4]		1.0	1.0	1.0
	 brimstone		[5]		1.0	1.0	1.0
	 dried		[6, 16]		1.301	0.699	0.909
	 herb		[7]		1.0	0.699	0.699
	 palate		[8]		1.0	0.523	0.523
	 isnt		[9]		1.0	1.0	1.0
	 overly		[10]		1.0	1.0	1.0
	 expressive		[11]		1.0	1.0	1.0
	 offer		[12]		1.0	0.699	0.699
	 unripened		[13]		1.0	1.0	1.0
	 apple		[14]		1.0	0.699	0.699
	 citrus		[15]		1.0	1.0	1.0
	 sage		[17]		1.0	1.0	1.0
	 brisk		[18]		1.0	0.699	0.699
	 acidity		[19]		1.0	0.155	0.155


Documento 1
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 ripe		[0]		1.0	1.0	1.0
	 fruity		[1]		1.0	0.699	0.699
	 a		[2]		1.0	0.155	0.155
	 wine		[3]		1.0	0.301	0.301
	 smooth		[4]		1.0	1.0	1.0
	 structured		[5]		1.0	1.0	1.0
	 firm		[6]		1.0	0.699	0.699
	 tannins		[7]		1.0	0.699	0.699
	 fill		[8]		1.0	1.0	1.0
	 juicy		[9]		1.0	1.0	1.0
	 red		[10]		1.0	0.699	0.699
	 berry		[11]		1.0	0.699	0.699
	 fruits		[12]		1.0	0.699	0.699
	 freshened		[13]		1.0	1.0	1.0
	 acidity		[14]		1.0	0.155	0.155
	 drinkable		[15]		1.0	1.0	1.0
	 2016		[16]		1.0	1.0	1.0


Documento 2
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 tart		[0]		1.0	1.0	1.0
	 snappy		[1]		1.0	1.0	1.0
	 flavors		[2, 13]		1.301	0.523	0.68
	 lime		[3]		1.0	1.0	1.0
	 flesh		[4]		1.0	1.0	1.0
	 rind		[5]		1.0	0.699	0.699
	 dominate		[6]		1.0	1.0	1.0
	 green		[7]		1.0	0.699	0.699
	 pineapple		[8]		1.0	0.699	0.699
	 pokes		[9]		1.0	1.0	1.0
	 crisp		[10]		1.0	0.699	0.699
