Documento 0
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 include		[1]		1.0	1.0	1.0
	 tropical		[2]		1.0	1.0	1.0
	 broom		[4]		1.0	1.0	1.0
	 brimstone		[5]		1.0	1.0	1.0
	 isnt		[9]		1.0	1.0	1.0
	 overly		[10]		1.0	1.0	1.0
	 expressive		[11]		1.0	1.0	1.0
	 unripened		[13]		1.0	1.0	1.0
	 citrus		[15]		1.0	1.0	1.0
	 sage		[17]		1.0	1.0	1.0
	 dried		[6, 16]		1.30103	0.69897	0.90938
	 fruit		[3]		1.0	0.69897	0.69897
	 herb		[7]		1.0	0.69897	0.69897
	 offer		[12]		1.0	0.69897	0.69897
	 apple		[14]		1.0	0.69897	0.69897
	 brisk		[18]		1.0	0.69897	0.69897
	 palate		[8]		1.0	0.52288	0.52288
	 aromas		[0]		1.0	0.39794	0.39794
	 acidity		[19]		1.0	0.1549	0.1549


Documento 1
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 ripe		[0]		1.0	1.0	1.0
	 smooth		[4]		1.0	1.0	1.0
	 structured		[5]		1.0	1.0	1.0
	 fill		[8]		1.0	1.0	1.0
	 juicy		[9]		1.0	1.0	1.0
	 freshened		[13]		1.0	1.0	1.0
	 drinkable		[15]		1.0	1.0	1.0
	 2016		[16]		1.0	1.0	1.0
	 fruity		[1]		1.0	0.69897	0.69897
	 firm		[6]		1.0	0.69897	0.69897
	 tannins		[7]		1.0	0.69897	0.69897
	 red		[10]		1.0	0.69897	0.69897
	 berry		[11]		1.0	0.69897	0.69897
	 fruits		[12]		1.0	0.69897	0.69897
	 wine		[3]		1.0	0.30103	0.30103
	 a		[2]		1.0	0.1549	0.1549
	 acidity		[14]		1.0	0.1549	0.1549


Documento 2
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 tart		[0]		1.0	1.0	1.0
	 snappy		[1]		1.0	1.0	1.0
	 lime		[3]		1.0	1.0	1.0
	 flesh		[4]		1.0	1.0	1.0
	 dominate		[6]		1.0	1.0	1.0
	 pokes		[9]		1.0	1.0	1.0
	 underscoring		[12]		1.0	1.0	1.0
	 stainless-steel		[15]		1.0	1.0	1.0
	 fermented		[16]		1.0	1.0	1.0
	 rind		[5]		1.0	0.69897	0.69897
	 green		[7]		1.0	0.69897	0.69897
	 pineapple		[8]		1.0	0.69897	0.69897
	 crisp		[10]		1.0	0.69897	0.69897
	 flavors		[2, 13]		1.30103	0.52288	0.68028
	 wine		[14]		1.0	0.30103	0.30103
	 acidity		[11]		1.0	0.1549	0.1549


Documento 3
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 lemon		[2]		1.0	1.0	1.0
	 pith		[3]		1.0	1.0	1.0
	 orange		[4]		1.0	1.0	1.0
	 blossom		[5]		1.0	1.0	1.0
	 start		[6]		1.0	1.0	1.0
	 bite		[10]		1.0	1.0	1.0
	 opulent		[11]		1.0	1.0	1.0
	 honey-drizzled		[13]		1.0	1.0	1.0
	 guava		[14]		1.0	1.0	1.0
	 mango		[15]		1.0	1.0	1.0
	 give		[16]		1.0	1.0	1.0
	 slightly		[18]		1.0	1.0	1.0
	 astringent		[19]		1.0	1.0	1.0
	 semidry		[20]		1.0	1.0	1.0
	 pineapple		[0]		1.0	0.69897	0.69897
	 rind		[1]		1.0	0.69897	0.69897
	 note		[12]		1.0	0.69897	0.69897
	 finish		[21]		1.0	0.69897	0.69897
	 palate		[8]		1.0	0.52288	0.52288
	 aromas		[7]		1.0	0.39794	0.39794
	 a		[9, 17]		1.30103	0.1549	0.20153


Documento 4
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 regular		[0]		1.0	1.0	1.0
	 bottling		[1]		1.0	1.0	1.0
	 2012		[2]		1.0	1.0	1.0
	 rough		[3]		1.0	1.0	1.0
	 tannic		[4]		1.0	1.0	1.0
	 rustic		[5]		1.0	1.0	1.0
	 earthy		[6]		1.0	1.0	1.0
	 characteristics		[8]		1.0	1.0	1.0
	 pleasantly		[10]		1.0	1.0	1.0
	 unfussy		[11]		1.0	1.0	1.0
	 country		[12]		1.0	1.0	1.0
	 good		[15]		1.0	1.0	1.0
	 companion		[16]		1.0	1.0	1.0
	 hearty		[18]		1.0	1.0	1.0
	 winter		[19]		1.0	1.0	1.0
	 stew		[20]		1.0	1.0	1.0
	 herbal		[7]		1.0	0.69897	0.69897
	 wine		[13]		1.0	0.30103	0.30103
	 a		[9, 14, 17]		1.47712	0.1549	0.22881


Documento 5
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 blackberry		[0]		1.0	1.0	1.0
	 raspberry		[1]		1.0	1.0	1.0
	 show		[3]		1.0	1.0	1.0
	 typical		[5]		1.0	1.0	1.0
	 navarran		[6]		1.0	1.0	1.0
	 whiff		[7]		1.0	1.0	1.0
	 herbs		[9]		1.0	1.0	1.0
	 case		[10]		1.0	1.0	1.0
	 horseradish		[11]		1.0	1.0	1.0
	 mouth		[12]		1.0	1.0	1.0
	 full		[13]		1.0	1.0	1.0
	 bodied		[14]		1.0	1.0	1.0
	 tomatoey		[15]		1.0	1.0	1.0
	 spicy		[17]		1.0	1.0	1.0
	 complement		[20]		1.0	1.0	1.0
	 dark		[21]		1.0	1.0	1.0
	 plum		[22]		1.0	1.0	1.0
	 grabby		[26]		1.0	1.0	1.0
	 green		[8]		1.0	0.69897	0.69897
	 herbal		[18]		1.0	0.69897	0.69897
	 fruit		[23]		1.0	0.69897	0.69897
	 finish		[24]		1.0	0.69897	0.69897
	 flavors		[19]		1.0	0.52288	0.52288
	 aromas		[2]		1.0	0.39794	0.39794
	 fresh		[25]		1.0	0.39794	0.39794
	 a		[4]		1.0	0.1549	0.1549
	 acidity		[16]		1.0	0.1549	0.1549


Documento 6
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 heres		[0]		1.0	1.0	1.0
	 bright		[2]		1.0	1.0	1.0
	 informal		[3]		1.0	1.0	1.0
	 open		[5]		1.0	1.0	1.0
	 candied		[7]		1.0	1.0	1.0
	 white		[9]		1.0	1.0	1.0
	 pepper		[10]		1.0	1.0	1.0
	 carry		[13]		1.0	1.0	1.0
	 soft		[18]		1.0	1.0	1.0
	 red		[4]		1.0	0.69897	0.69897
	 berry		[8]		1.0	0.69897	0.69897
	 savory		[11]		1.0	0.69897	0.69897
	 herb		[12]		1.0	0.69897	0.69897
	 tannins		[19]		1.0	0.69897	0.69897
	 palate		[14]		1.0	0.52288	0.52288
	 balance		[15]		1.0	0.52288	0.52288
	 aromas		[6]		1.0	0.39794	0.39794
	 fresh		[16]		1.0	0.39794	0.39794
	 a		[1]		1.0	0.1549	0.1549
	 acidity		[17]		1.0	0.1549	0.1549


Documento 7
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 restrain		[1]		1.0	1.0	1.0
	 profusion		[5]		1.0	1.0	1.0
	 food		[11]		1.0	1.0	1.0
	 dry		[0]		1.0	0.69897	0.69897
	 offer		[3]		1.0	0.69897	0.69897
	 spice		[4]		1.0	0.69897	0.69897
	 firm		[9]		1.0	0.69897	0.69897
	 texture		[10]		1.0	0.69897	0.69897
	 balance		[6]		1.0	0.52288	0.52288
	 wine		[2]		1.0	0.30103	0.30103
	 acidity		[7]		1.0	0.1549	0.1549
	 a		[8]		1.0	0.1549	0.1549


Documento 8
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 thyme		[2]		1.0	1.0	1.0
	 accent		[4]		1.0	1.0	1.0
	 sunnier		[5]		1.0	1.0	1.0
	 preserve		[7]		1.0	1.0	1.0
	 peach		[8]		1.0	1.0	1.0
	 off-dry		[10]		1.0	1.0	1.0
	 elegant		[14]		1.0	1.0	1.0
	 sprightly		[15]		1.0	1.0	1.0
	 footprint		[16]		1.0	1.0	1.0
	 savory		[0]		1.0	0.69897	0.69897
	 dried		[1]		1.0	0.69897	0.69897
	 note		[3]		1.0	0.69897	0.69897
	 brisk		[9]		1.0	0.69897	0.69897
	 fruity		[12]		1.0	0.69897	0.69897
	 flavors		[6]		1.0	0.52288	0.52288
	 fresh		[13]		1.0	0.39794	0.39794
	 wine		[11]		1.0	0.30103	0.30103


Documento 9
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 great		[0]		1.0	1.0	1.0
	 depth		[1]		1.0	1.0	1.0
	 flavor		[2]		1.0	1.0	1.0
	 pear		[5]		1.0	1.0	1.0
	 touch		[7]		1.0	1.0	1.0
	 drink		[15]		1.0	1.0	1.0
	 apple		[4]		1.0	0.69897	0.69897
	 fruits		[6]		1.0	0.69897	0.69897
	 spice		[8]		1.0	0.69897	0.69897
	 dry		[9]		1.0	0.69897	0.69897
	 crisp		[13]		1.0	0.69897	0.69897
	 texture		[14]		1.0	0.69897	0.69897
	 balance		[10]		1.0	0.52288	0.52288
	 fresh		[3]		1.0	0.39794	0.39794
	 acidity		[11]		1.0	0.1549	0.1549
	 a		[12]		1.0	0.1549	0.1549


Similaridad entre filas
Documento 	 Documento 	 Similaridad
[0]		[1]		0.4056322619164092
[0]		[2]		0.39742957190327866
[0]		[3]		0.33299031042023525
[0]		[4]		0.3309325184049351
[0]		[5]		0.29740804750876526
[0]		[6]		0.3839692726821242
[0]		[7]		0.4906012122355557
[0]		[8]		0.39016299820773365
[0]		[9]		0.4399317701026368
[1]		[2]		0.44253898627118377
[1]		[3]		0.37078568085859653
[1]		[4]		0.3684943234539455
[1]		[5]		0.3311647274336489
[1]		[6]		0.4275509038702945
[1]		[7]		0.5462858792474915
[1]		[8]		0.43444763528919406
