Documento 0
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 aromas		[0]		1.0	0.477	0.477
	 include		[1]		1.0	1.079	1.079
	 tropical		[2]		1.0	1.079	1.079
	 fruit		[3]		1.0	0.778	0.778
	 broom		[4]		1.0	1.079	1.079
	 brimstone		[5]		1.0	1.079	1.079
	 dried		[6, 16]		1.301	0.778	1.012
	 herb		[7]		1.0	0.778	0.778
	 palate		[8]		1.0	0.602	0.602
	 isnt		[9]		1.0	1.079	1.079
	 overly		[10]		1.0	1.079	1.079
	 expressive		[11]		1.0	1.079	1.079
	 offer		[12]		1.0	0.778	0.778
	 unripened		[13]		1.0	1.079	1.079
	 apple		[14]		1.0	0.778	0.778
	 citrus		[15]		1.0	1.079	1.079
	 sage		[17]		1.0	1.079	1.079
	 brisk		[18]		1.0	0.778	0.778
	 acidity		[19]		1.0	0.234	0.234


Documento 1
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 ripe		[0]		1.0	1.079	1.079
	 fruity		[1]		1.0	0.778	0.778
	 a		[2]		1.0	0.234	0.234
	 wine		[3]		1.0	0.38	0.38
	 smooth		[4]		1.0	1.079	1.079
	 structured		[5]		1.0	1.079	1.079
	 firm		[6]		1.0	0.778	0.778
	 tannins		[7]		1.0	0.778	0.778
	 fill		[8]		1.0	1.079	1.079
	 juicy		[9]		1.0	1.079	1.079
	 red		[10]		1.0	0.778	0.778
	 berry		[11]		1.0	0.778	0.778
	 fruits		[12]		1.0	0.778	0.778
	 freshened		[13]		1.0	1.079	1.079
	 acidity		[14]		1.0	0.234	0.234
	 drinkable		[15]		1.0	1.079	1.079
	 2016		[16]		1.0	1.079	1.079


Documento 2
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 tart		[0]		1.0	1.079	1.079
	 snappy		[1]		1.0	1.079	1.079
	 flavors		[2, 13]		1.301	0.602	0.783
	 lime		[3]		1.0	1.079	1.079
	 flesh		[4]		1.0	1.079	1.079
	 rind		[5]		1.0	0.778	0.778
	 dominate		[6]		1.0	1.079	1.079
	 green		[7]		1.0	0.778	0.778
	 pineapple		[8]		1.0	0.778	0.778
	 pokes		[9]		1.0	1.079	1.079
	 crisp		[10]		1.0	0.778	0.778
	 acidity		[11]		1.0	0.234	0.234
	 underscoring		[12]		1.0	1.079	1.079
	 wine		[14]		1.0	0.38	0.38
	 stainless-steel		[15]		1.0	1.079	1.079
	 fermented		[16]		1.0	1.079	1.079


Documento 3
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 pineapple		[0]		1.0	0.778	0.778
	 rind		[1]		1.0	0.778	0.778
	 lemon		[2]		1.0	1.079	1.079
	 pith		[3]		1.0	1.079	1.079
	 orange		[4]		1.0	1.079	1.079
	 blossom		[5]		1.0	1.079	1.079
	 start		[6]		1.0	1.079	1.079
	 aromas		[7]		1.0	0.477	0.477
	 palate		[8]		1.0	0.602	0.602
	 a		[9, 17]		1.301	0.234	0.305
	 bite		[10]		1.0	1.079	1.079
	 opulent		[11]		1.0	1.079	1.079
	 note		[12]		1.0	0.778	0.778
	 honey-drizzled		[13]		1.0	1.079	1.079
	 guava		[14]		1.0	1.079	1.079
	 mango		[15]		1.0	1.079	1.079
	 give		[16]		1.0	1.079	1.079
	 slightly		[18]		1.0	1.079	1.079
	 astringent		[19]		1.0	1.079	1.079
	 semidry		[20]		1.0	1.079	1.079
	 finish		[21]		1.0	0.778	0.778


Documento 4
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 regular		[0]		1.0	1.079	1.079
	 bottling		[1]		1.0	1.079	1.079
	 2012		[2]		1.0	1.079	1.079
	 rough		[3]		1.0	1.079	1.079
	 tannic		[4]		1.0	1.079	1.079
	 rustic		[5]		1.0	1.079	1.079
	 earthy		[6]		1.0	1.079	1.079
	 herbal		[7]		1.0	0.778	0.778
	 characteristics		[8]		1.0	1.079	1.079
	 a		[9, 14, 17]		1.477	0.234	0.346
	 pleasantly		[10]		1.0	1.079	1.079
	 unfussy		[11]		1.0	1.079	1.079
	 country		[12]		1.0	1.079	1.079
	 wine		[13]		1.0	0.38	0.38
	 good		[15]		1.0	1.079	1.079
	 companion		[16]		1.0	1.079	1.079
	 hearty		[18]		1.0	1.079	1.079
	 winter		[19]		1.0	1.079	1.079
	 stew		[20]		1.0	1.079	1.079


Documento 5
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 blackberry		[0]		1.0	1.079	1.079
	 raspberry		[1]		1.0	1.079	1.079
	 aromas		[2]		1.0	0.477	0.477
	 show		[3]		1.0	1.079	1.079
	 a		[4]		1.0	0.234	0.234
	 typical		[5]		1.0	1.079	1.079
	 navarran		[6]		1.0	1.079	1.079
	 whiff		[7]		1.0	1.079	1.079
	 green		[8]		1.0	0.778	0.778
	 herbs		[9]		1.0	1.079	1.079
	 case		[10]		1.0	1.079	1.079
	 horseradish		[11]		1.0	1.079	1.079
	 mouth		[12]		1.0	1.079	1.079
	 full		[13]		1.0	1.079	1.079
	 bodied		[14]		1.0	1.079	1.079
	 tomatoey		[15]		1.0	1.079	1.079
	 acidity		[16]		1.0	0.234	0.234
	 spicy		[17]		1.0	1.079	1.079
	 herbal		[18]		1.0	0.778	0.778
	 flavors		[19]		1.0	0.602	0.602
	 complement		[20]		1.0	1.079	1.079
	 dark		[21]		1.0	1.079	1.079
	 plum		[22]		1.0	1.079	1.079
	 fruit		[23]		1.0	0.778	0.778
	 finish		[24]		1.0	0.778	0.778
	 fresh		[25]		1.0	0.477	0.477
	 grabby		[26]		1.0	1.079	1.079


Documento 6
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 heres		[0]		1.0	1.079	1.079
	 a		[1]		1.0	0.234	0.234
	 bright		[2]		1.0	1.079	1.079
	 informal		[3]		1.0	1.079	1.079
	 red		[4]		1.0	0.778	0.778
	 open		[5]		1.0	1.079	1.079
	 aromas		[6]		1.0	0.477	0.477
	 candied		[7]		1.0	1.079	1.079
	 berry		[8]		1.0	0.778	0.778
	 white		[9]		1.0	1.079	1.079
	 pepper		[10]		1.0	1.079	1.079
	 savory		[11]		1.0	0.778	0.778
	 herb		[12]		1.0	0.778	0.778
	 carry		[13]		1.0	1.079	1.079
	 palate		[14]		1.0	0.602	0.602
	 balance		[15]		1.0	0.602	0.602
	 fresh		[16]		1.0	0.477	0.477
	 acidity		[17]		1.0	0.234	0.234
	 soft		[18]		1.0	1.079	1.079
	 tannins		[19]		1.0	0.778	0.778


Documento 7
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 dry		[0]		1.0	0.778	0.778
	 restrain		[1]		1.0	1.079	1.079
	 wine		[2]		1.0	0.38	0.38
	 offer		[3]		1.0	0.778	0.778
	 spice		[4]		1.0	0.778	0.778
	 profusion		[5]		1.0	1.079	1.079
	 balance		[6]		1.0	0.602	0.602
	 acidity		[7]		1.0	0.234	0.234
	 a		[8]		1.0	0.234	0.234
	 firm		[9]		1.0	0.778	0.778
	 texture		[10]		1.0	0.778	0.778
	 food		[11]		1.0	1.079	1.079


Documento 8
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 savory		[0]		1.0	0.778	0.778
	 dried		[1]		1.0	0.778	0.778
	 thyme		[2]		1.0	1.079	1.079
	 note		[3]		1.0	0.778	0.778
	 accent		[4]		1.0	1.079	1.079
	 sunnier		[5]		1.0	1.079	1.079
	 flavors		[6]		1.0	0.602	0.602
	 preserve		[7]		1.0	1.079	1.079
	 peach		[8]		1.0	1.079	1.079
	 brisk		[9]		1.0	0.778	0.778
	 off-dry		[10]		1.0	1.079	1.079
	 wine		[11]		1.0	0.38	0.38
	 fruity		[12]		1.0	0.778	0.778
	 fresh		[13]		1.0	0.477	0.477
	 elegant		[14]		1.0	1.079	1.079
	 sprightly		[15]		1.0	1.079	1.079
	 footprint		[16]		1.0	1.079	1.079


Documento 9
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 great		[0]		1.0	1.079	1.079
	 depth		[1]		1.0	1.079	1.079
	 flavor		[2]		1.0	1.079	1.079
	 fresh		[3]		1.0	0.477	0.477
	 apple		[4]		1.0	0.778	0.778
	 pear		[5]		1.0	1.079	1.079
	 fruits		[6]		1.0	0.778	0.778
	 touch		[7]		1.0	1.079	1.079
	 spice		[8]		1.0	0.778	0.778
	 dry		[9]		1.0	0.778	0.778
	 balance		[10]		1.0	0.602	0.602
	 acidity		[11]		1.0	0.234	0.234
	 a		[12]		1.0	0.234	0.234
	 crisp		[13]		1.0	0.778	0.778
	 texture		[14]		1.0	0.778	0.778
	 drink		[15]		1.0	1.079	1.079


Documento 10
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 pakistan		[0]		1.0	0.778	0.778


Documento 11
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 pakistan		[0]		1.0	0.778	0.778


Similaridad entre filas
Documento 	 Documento 	 Similaridad
[0]		[1]		0.00372997668578956
[0]		[2]		0.0036596514548442875
[0]		[3]		0.033132498385057545
[0]		[4]		0
[0]		[5]		0.044545004928747155
[0]		[6]		0.08040202312944705
[0]		[7]		0.06113395297917015
[0]		[8]		0.09131844693838867
[0]		[9]		0.04854441768974767
[0]		[10]		0
[0]		[11]		0
[1]		[2]		0.014813092528144268
[1]		[3]		0.004453066895745842
[1]		[4]		0.01405167754559571
[1]		[5]		0.0061163851982927635
[1]		[6]		0.13778871533238088
[1]		[7]		0.08854859746943265
[1]		[8]		0.054693281734244925
[1]		[9]		0.0584896754347108
[1]		[10]		0
[1]		[11]		0
[2]		[3]		0.07422035696147111
[2]		[4]		0.008838251543666709
[2]		[5]		0.06198242785639005
[2]		[6]		0.0038459011611710766
[2]		[7]		0.02014707011603283
[2]		[8]		0.04408071456666726
[2]		[9]		0.0529896594744185
[2]		[10]		0
[2]		[11]		0
[3]		[4]		0.005412206785221745
[3]		[5]		0.041634977770913455
[3]		[6]		0.03902499386910848
[3]		[7]		0.006056551041554554
[3]		[8]		0.03641682082112083
[3]		[9]		0.0048093036552155815
[3]		[10]		0
[3]		[11]		0
[4]		[5]		0.03152371548932411
[4]		[6]		0.0047640868809782745
[4]		[7]		0.019111480754010157
[4]		[8]		0.008673119775071627
[4]		[9]		0.0054470640718574815
[4]		[10]		0
[4]		[11]		0
[5]		[6]		0.02977968717251881
[5]		[7]		0.008318805895024485
[5]		[8]		0.03171085322981272
[5]		[9]		0.020327286466899835
[5]		[10]		0
[5]		[11]		0
[6]		[7]		0.045929635496130036
[6]		[8]		0.057384832559603666
[6]		[9]		0.054058696056475675
[6]		[10]		0
[6]		[11]		0
[7]		[8]		0.014336478625554651
[7]		[9]		0.25459358830458756
[7]		[10]		0
[7]		[11]		0
[8]		[9]		0.017926971563616126
[8]		[10]		0
[8]		[11]		0
[9]		[10]		0
[9]		[11]		0
[10]		[11]		1.0
