Documento 0
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 aromas		[0]		0.05	0.398	0.02
	 include		[1]		0.05	1.0	0.05
	 tropical		[2]		0.05	1.0	0.05
	 fruit		[3]		0.05	0.699	0.035
	 broom		[4]		0.05	1.0	0.05
	 brimstone		[5]		0.05	1.0	0.05
	 dried		[6, 16]		0.1	0.699	0.07
	 herb		[7]		0.05	0.699	0.035
	 palate		[8]		0.05	0.523	0.026
	 isnt		[9]		0.05	1.0	0.05
	 overly		[10]		0.05	1.0	0.05
	 expressive		[11]		0.05	1.0	0.05
	 offer		[12]		0.05	0.699	0.035
	 unripened		[13]		0.05	1.0	0.05
	 apple		[14]		0.05	0.699	0.035
	 citrus		[15]		0.05	1.0	0.05
	 sage		[17]		0.05	1.0	0.05
	 brisk		[18]		0.05	0.699	0.035
	 acidity		[19]		0.05	0.155	0.008


Documento 1
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 ripe		[0]		0.059	1.0	0.059
	 fruity		[1]		0.059	0.699	0.041
	 a		[2]		0.059	0.155	0.009
	 wine		[3]		0.059	0.301	0.018
	 smooth		[4]		0.059	1.0	0.059
	 structured		[5]		0.059	1.0	0.059
	 firm		[6]		0.059	0.699	0.041
	 tannins		[7]		0.059	0.699	0.041
	 fill		[8]		0.059	1.0	0.059
	 juicy		[9]		0.059	1.0	0.059
	 red		[10]		0.059	0.699	0.041
	 berry		[11]		0.059	0.699	0.041
	 fruits		[12]		0.059	0.699	0.041
	 freshened		[13]		0.059	1.0	0.059
	 acidity		[14]		0.059	0.155	0.009
	 drinkable		[15]		0.059	1.0	0.059
	 2016		[16]		0.059	1.0	0.059


Documento 2
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 tart		[0]		0.059	1.0	0.059
	 snappy		[1]		0.059	1.0	0.059
	 flavors		[2, 13]		0.118	0.523	0.062
	 lime		[3]		0.059	1.0	0.059
	 flesh		[4]		0.059	1.0	0.059
	 rind		[5]		0.059	0.699	0.041
	 dominate		[6]		0.059	1.0	0.059
	 green		[7]		0.059	0.699	0.041
	 pineapple		[8]		0.059	0.699	0.041
	 pokes		[9]		0.059	1.0	0.059
	 crisp		[10]		0.059	0.699	0.041
	 acidity		[11]		0.059	0.155	0.009
	 underscoring		[12]		0.059	1.0	0.059
	 wine		[14]		0.059	0.301	0.018
	 stainless-steel		[15]		0.059	1.0	0.059
	 fermented		[16]		0.059	1.0	0.059


Documento 3
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 pineapple		[0]		0.045	0.699	0.032
	 rind		[1]		0.045	0.699	0.032
	 lemon		[2]		0.045	1.0	0.045
	 pith		[3]		0.045	1.0	0.045
	 orange		[4]		0.045	1.0	0.045
	 blossom		[5]		0.045	1.0	0.045
	 start		[6]		0.045	1.0	0.045
	 aromas		[7]		0.045	0.398	0.018
	 palate		[8]		0.045	0.523	0.024
	 a		[9, 17]		0.091	0.155	0.014
	 bite		[10]		0.045	1.0	0.045
	 opulent		[11]		0.045	1.0	0.045
	 note		[12]		0.045	0.699	0.032
	 honey-drizzled		[13]		0.045	1.0	0.045
	 guava		[14]		0.045	1.0	0.045
	 mango		[15]		0.045	1.0	0.045
	 give		[16]		0.045	1.0	0.045
	 slightly		[18]		0.045	1.0	0.045
	 astringent		[19]		0.045	1.0	0.045
	 semidry		[20]		0.045	1.0	0.045
	 finish		[21]		0.045	0.699	0.032


Documento 4
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 regular		[0]		0.048	1.0	0.048
	 bottling		[1]		0.048	1.0	0.048
	 2012		[2]		0.048	1.0	0.048
	 rough		[3]		0.048	1.0	0.048
	 tannic		[4]		0.048	1.0	0.048
	 rustic		[5]		0.048	1.0	0.048
	 earthy		[6]		0.048	1.0	0.048
	 herbal		[7]		0.048	0.699	0.033
	 characteristics		[8]		0.048	1.0	0.048
	 a		[9, 14, 17]		0.143	0.155	0.022
	 pleasantly		[10]		0.048	1.0	0.048
	 unfussy		[11]		0.048	1.0	0.048
	 country		[12]		0.048	1.0	0.048
	 wine		[13]		0.048	0.301	0.014
	 good		[15]		0.048	1.0	0.048
	 companion		[16]		0.048	1.0	0.048
	 hearty		[18]		0.048	1.0	0.048
	 winter		[19]		0.048	1.0	0.048
	 stew		[20]		0.048	1.0	0.048


Documento 5
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 blackberry		[0]		0.037	1.0	0.037
	 raspberry		[1]		0.037	1.0	0.037
	 aromas		[2]		0.037	0.398	0.015
	 show		[3]		0.037	1.0	0.037
	 a		[4]		0.037	0.155	0.006
	 typical		[5]		0.037	1.0	0.037
	 navarran		[6]		0.037	1.0	0.037
	 whiff		[7]		0.037	1.0	0.037
	 green		[8]		0.037	0.699	0.026
	 herbs		[9]		0.037	1.0	0.037
	 case		[10]		0.037	1.0	0.037
	 horseradish		[11]		0.037	1.0	0.037
	 mouth		[12]		0.037	1.0	0.037
	 full		[13]		0.037	1.0	0.037
	 bodied		[14]		0.037	1.0	0.037
	 tomatoey		[15]		0.037	1.0	0.037
	 acidity		[16]		0.037	0.155	0.006
	 spicy		[17]		0.037	1.0	0.037
	 herbal		[18]		0.037	0.699	0.026
	 flavors		[19]		0.037	0.523	0.019
	 complement		[20]		0.037	1.0	0.037
	 dark		[21]		0.037	1.0	0.037
	 plum		[22]		0.037	1.0	0.037
	 fruit		[23]		0.037	0.699	0.026
	 finish		[24]		0.037	0.699	0.026
	 fresh		[25]		0.037	0.398	0.015
	 grabby		[26]		0.037	1.0	0.037


Documento 6
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 heres		[0]		0.05	1.0	0.05
	 a		[1]		0.05	0.155	0.008
	 bright		[2]		0.05	1.0	0.05
	 informal		[3]		0.05	1.0	0.05
	 red		[4]		0.05	0.699	0.035
	 open		[5]		0.05	1.0	0.05
	 aromas		[6]		0.05	0.398	0.02
	 candied		[7]		0.05	1.0	0.05
	 berry		[8]		0.05	0.699	0.035
	 white		[9]		0.05	1.0	0.05
	 pepper		[10]		0.05	1.0	0.05
	 savory		[11]		0.05	0.699	0.035
	 herb		[12]		0.05	0.699	0.035
	 carry		[13]		0.05	1.0	0.05
	 palate		[14]		0.05	0.523	0.026
	 balance		[15]		0.05	0.523	0.026
	 fresh		[16]		0.05	0.398	0.02
	 acidity		[17]		0.05	0.155	0.008
	 soft		[18]		0.05	1.0	0.05
	 tannins		[19]		0.05	0.699	0.035


Documento 7
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 dry		[0]		0.083	0.699	0.058
	 restrain		[1]		0.083	1.0	0.083
	 wine		[2]		0.083	0.301	0.025
	 offer		[3]		0.083	0.699	0.058
	 spice		[4]		0.083	0.699	0.058
	 profusion		[5]		0.083	1.0	0.083
	 balance		[6]		0.083	0.523	0.044
	 acidity		[7]		0.083	0.155	0.013
	 a		[8]		0.083	0.155	0.013
	 firm		[9]		0.083	0.699	0.058
	 texture		[10]		0.083	0.699	0.058
	 food		[11]		0.083	1.0	0.083


Documento 8
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 savory		[0]		0.059	0.699	0.041
	 dried		[1]		0.059	0.699	0.041
	 thyme		[2]		0.059	1.0	0.059
	 note		[3]		0.059	0.699	0.041
	 accent		[4]		0.059	1.0	0.059
	 sunnier		[5]		0.059	1.0	0.059
	 flavors		[6]		0.059	0.523	0.031
	 preserve		[7]		0.059	1.0	0.059
	 peach		[8]		0.059	1.0	0.059
	 brisk		[9]		0.059	0.699	0.041
	 off-dry		[10]		0.059	1.0	0.059
	 wine		[11]		0.059	0.301	0.018
	 fruity		[12]		0.059	0.699	0.041
	 fresh		[13]		0.059	0.398	0.023
	 elegant		[14]		0.059	1.0	0.059
	 sprightly		[15]		0.059	1.0	0.059
	 footprint		[16]		0.059	1.0	0.059


Documento 9
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 great		[0]		0.062	1.0	0.062
	 depth		[1]		0.062	1.0	0.062
	 flavor		[2]		0.062	1.0	0.062
	 fresh		[3]		0.062	0.398	0.025
	 apple		[4]		0.062	0.699	0.044
	 pear		[5]		0.062	1.0	0.062
	 fruits		[6]		0.062	0.699	0.044
	 touch		[7]		0.062	1.0	0.062
	 spice		[8]		0.062	0.699	0.044
	 dry		[9]		0.062	0.699	0.044
	 balance		[10]		0.062	0.523	0.033
	 acidity		[11]		0.062	0.155	0.01
	 a		[12]		0.062	0.155	0.01
	 crisp		[13]		0.062	0.699	0.044
	 texture		[14]		0.062	0.699	0.044
	 drink		[15]		0.062	1.0	0.062


Similaridad entre filas
Documento 	 Documento 	 Similaridad
0		1		0.0002569476385314469
0		2		0.00025074185061803414
0		3		0.0036778329578963462
0		4		0.0
0		5		0.004859036829037341
0		6		0.00905200012560385
0		7		0.007657117228102069
0		8		0.015382634171418656
0		9		0.005892296069504287
1		2		0.0013987505832525795
1		3		0.0004770114940516891
1		4		0.0016479571908292595
1		5		0.0004052764777463687
1		6		0.01692502088033395
1		7		0.010940625884709012
1		8		0.007098520544509552
1		9		0.007199741027986239
2		3		0.009468341109160826
2		4		0.0008964964325001004
2		5		0.00870269099391437
2		6		0.00026125318157422183
2		7		0.001953172612307499
2		8		0.007633465569323131
2		9		0.006710865865385124
3		4		0.001160223024800521
3		5		0.004686957872769296
3		6		0.004278642511587947
3		7		0.0006650351576110149
3		8		0.00475553744377357
3		9		0.0005123138931368902
4		5		0.0038385363569298425
4		6		0.0006526131813799522
4		7		0.0022994447849982503
4		8		0.0009003378859817453
4		9		0.0007830880581455058
5		6		0.0027773372713642375
5		7		0.0005642493493968785
5		8		0.003564261592537008
5		9		0.0018733667961370775
6		7		0.005006520941989651
6		8		0.007076788343487723
6		9		0.005764157335634807
7		8		0.001550681763570152
7		9		0.033451225932980444
8		9		0.0020823927424949745
