Documento 0
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 red		[0]		1.0	0.824	0.824
	 cherry		[1]		1.0	1.301	1.301
	 fruit		[2]		1.0	0.301	0.301
	 laced		[3]		1.0	1.301	1.301
	 light		[4]		1.0	1.301	1.301
	 tannins		[5]		1.0	0.699	0.699
	 give		[6]		1.0	0.824	0.824
	 bright		[7]		1.0	0.824	0.824
	 wine		[8]		1.0	0.26	0.26
	 open		[9]		1.0	0.824	0.824
	 juicy		[10]		1.0	0.824	0.824
	 character		[11]		1.0	1.0	1.0


Documento 1
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 merlot		[0]		1.0	1.301	1.301
	 nero		[1]		1.0	1.301	1.301
	 davola		[2]		1.0	1.301	1.301
	 form		[3]		1.0	1.301	1.301
	 base		[4]		1.0	1.301	1.301
	 easy		[5]		1.0	1.301	1.301
	 red		[6]		1.0	0.824	0.824
	 wine		[7]		1.0	0.26	0.26
	 pair		[8]		1.0	0.699	0.699
	 fettuccine		[9]		1.0	1.301	1.301
	 meat		[10]		1.0	1.0	1.0
	 sauce		[11]		1.0	1.0	1.0
	 pork		[12]		1.0	1.301	1.301
	 roast		[13]		1.0	1.301	1.301
	 quality		[14]		1.0	1.0	1.0
	 fruit		[15]		1.0	0.301	0.301
	 clean		[16]		1.0	0.824	0.824
	 bright		[17]		1.0	0.824	0.824
	 sharp		[18]		1.0	1.301	1.301


Documento 2
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 part		[0]		1.0	1.0	1.0
	 extend		[1]		1.0	1.301	1.301
	 calanìca		[2]		1.0	1.301	1.301
	 series		[3]		1.0	1.301	1.301
	 grillo-viognier		[4]		1.0	1.301	1.301
	 blend		[5]		1.0	0.824	0.824
	 show		[6, 17]		1.301	0.824	1.072
	 aromas		[7]		1.0	0.602	0.602
	 honeysuckle		[8]		1.0	1.301	1.301
	 jasmine		[9]		1.0	1.301	1.301
	 back		[10]		1.0	1.0	1.0
	 touch		[11]		1.0	0.699	0.699
	 cut		[12]		1.0	1.301	1.301
	 grass		[13]		1.0	1.0	1.0
	 wild		[14]		1.0	1.301	1.301
	 sage		[15]		1.0	1.301	1.301
	 mouth		[16]		1.0	1.301	1.301
	 ripe		[18]		1.0	0.699	0.699
	 yellow-fruit		[19]		1.0	1.301	1.301
	 flavors		[20]		1.0	0.398	0.398


Documento 3
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 rustic		[0]		1.0	1.301	1.301
	 dry		[1]		1.0	1.0	1.0
	 flavors		[2]		1.0	0.398	0.398
	 berries		[3]		1.0	1.301	1.301
	 currants		[4]		1.0	1.301	1.301
	 licorice		[5]		1.0	1.301	1.301
	 spices		[6]		1.0	1.301	1.301
	 cabernet		[7, 9]		1.301	1.0	1.301
	 franc		[8]		1.0	1.301	1.301
	 sauvignon		[10]		1.0	0.699	0.699


Documento 4
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 show		[0]		1.0	0.824	0.824
	 a		[1, 17]		1.301	0.155	0.202
	 tart		[2]		1.0	1.301	1.301
	 green		[3]		1.0	1.0	1.0
	 gooseberry		[4]		1.0	1.0	1.0
	 flavor		[5]		1.0	0.602	0.602
	 similar		[6]		1.0	1.301	1.301
	 zealand		[7]		1.0	1.0	1.0
	 sauvignon		[8]		1.0	0.699	0.699
	 blanc		[9]		1.0	0.824	0.824
	 note		[10]		1.0	0.456	0.456
	 include		[11]		1.0	1.301	1.301
	 tropical		[12]		1.0	1.0	1.0
	 fruit		[13]		1.0	0.301	0.301
	 orange		[14]		1.0	1.0	1.0
	 honey		[15]		1.0	0.824	0.824
	 unoaked		[16]		1.0	1.301	1.301
	 splash		[18]		1.0	1.301	1.301
	 muscat		[19]		1.0	1.301	1.301
	 commendable		[20]		1.0	1.301	1.301
	 dryness		[21]		1.0	1.301	1.301
	 acidity		[22]		1.0	0.824	0.824


Documento 5
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 erath		[0]		1.0	1.301	1.301
	 2010		[1]		1.0	1.301	1.301
	 vineyard		[2]		1.0	1.301	1.301
	 designates		[3]		1.0	1.301	1.301
	 strongly		[4]		1.0	1.301	1.301
	 herbal		[5]		1.0	1.301	1.301
	 note		[6]		1.0	0.456	0.456
	 leaf		[7]		1.0	1.301	1.301
	 herb		[8]		1.0	1.0	1.0
	 create		[9]		1.0	1.301	1.301
	 unripe		[10]		1.0	1.301	1.301
	 flavor		[11]		1.0	0.602	0.602
	 impressions		[12]		1.0	1.301	1.301
	 a		[13]		1.0	0.155	0.155
	 touch		[14]		1.0	0.699	0.699
	 bitterness		[15]		1.0	1.0	1.0
	 finish		[16]		1.0	0.602	0.602
	 fruit		[17]		1.0	0.301	0.301
	 pass		[18]		1.0	1.301	1.301
	 ripeness		[19]		1.0	1.301	1.301
	 sweet		[20]		1.0	0.699	0.699
	 tomatoes		[21]		1.0	1.301	1.301


Documento 6
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 white		[0]		1.0	0.824	0.824
	 flower		[1]		1.0	1.301	1.301
	 lychee		[2]		1.0	1.301	1.301
	 apple		[3]		1.0	1.301	1.301
	 aromas		[4]		1.0	0.602	0.602
	 carry		[5]		1.0	1.301	1.301
	 mellow		[6]		1.0	1.301	1.301
	 bouquet		[7]		1.0	1.301	1.301
	 chunky-feeling		[8]		1.0	1.301	1.301
	 palate		[9]		1.0	0.602	0.602
	 bear		[10]		1.0	1.0	1.0
	 powdery		[11]		1.0	1.301	1.301
	 sweet		[12]		1.0	0.699	0.699
	 flavors		[13]		1.0	0.398	0.398
	 peach		[14]		1.0	1.301	1.301
	 melon		[15]		1.0	1.301	1.301
	 mix		[16]		1.0	1.301	1.301
	 greener		[17]		1.0	1.301	1.301
	 note		[18]		1.0	0.456	0.456
	 grass		[19]		1.0	1.0	1.0
	 lime		[20]		1.0	1.301	1.301
	 80%		[21]		1.0	1.301	1.301
	 viognier		[22]		1.0	1.301	1.301
	 component		[23]		1.0	1.301	1.301
	 typical		[24]		1.0	1.301	1.301
	 warm		[25]		1.0	1.301	1.301
	 climate:		[26]		1.0	1.301	1.301
	 plump		[27]		1.0	1.0	1.0
	 oily		[28]		1.0	1.301	1.301
	 a		[29]		1.0	0.155	0.155
	 short		[30]		1.0	1.301	1.301
	 finish		[31]		1.0	0.602	0.602
	 chardonnay		[32]		1.0	1.301	1.301
	 fill		[33]		1.0	1.301	1.301
	 blend		[34]		1.0	0.824	0.824


Documento 7
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 concentrate		[0]		1.0	1.301	1.301
	 cabernet		[1]		1.0	1.0	1.0
	 offer		[2]		1.0	1.0	1.0
